Tweeturl,Username,Tweet,ReplyUsername,Replies
https://twitter.com/SHEIN_Official/status/1679600433331859456,"Gabbie
@NineGDxFourO
·
Jul 13","Might do a 
@SHEIN_Official
 hall next week when get my outfits",,
https://twitter.com/SHEIN_Official/status/1679217210684743681,"SHEIN
@SHEIN_Official
·
May 26","Splurge-worthy products, starting from just $2.49!
Comfy to wear in SHEIN
FREE Shipping","Cari Carmona
@CariDimples
·
Jul 12",Addicted
https://twitter.com/SHEIN_Official/status/1679217210684743681,"SHEIN
@SHEIN_Official
·
May 26","Splurge-worthy products, starting from just $2.49!
Comfy to wear in SHEIN
FREE Shipping","Cari Carmona
@CariDimples
·
Jul 12",Addicted
https://twitter.com/SHEIN_Official/status/1679630310001057794,"SHEIN
@SHEIN_Official
·
May 26","Splurge-worthy products, starting from just $2.49!
Comfy to wear in SHEIN
FREE Shipping","Francois Sainvilus Junior
@SainvilusJunior
·
Jul 13",Nice
https://twitter.com/SHEIN_Official/status/1679630310001057794,"SHEIN
@SHEIN_Official
·
May 26","Splurge-worthy products, starting from just $2.49!
Comfy to wear in SHEIN
FREE Shipping","Francois Sainvilus Junior
@SainvilusJunior
·
Jul 13",Nice
https://twitter.com/SHEIN_Official/status/1679600928876290048,"SHEIN
@SHEIN_Official
·
Jul 7","Build your cozy home with SHEIN!
Enlighten your day
FREE Shipping","AhlopFilmzNPixx
@AhlopProduktion
·
Jul 13",Passs the Looooooovveeeee
https://twitter.com/SHEIN_Official/status/1679600928876290048,"SHEIN
@SHEIN_Official
·
Jul 7","Build your cozy home with SHEIN!
Enlighten your day
FREE Shipping","AhlopFilmzNPixx
@AhlopProduktion
·
Jul 14",
https://twitter.com/SHEIN_Official/status/1679600928876290048,"SHEIN
@SHEIN_Official
·
Jul 7","Build your cozy home with SHEIN!
Enlighten your day
FREE Shipping","AhlopFilmzNPixx
@AhlopProduktion
·
Jul 14",
https://twitter.com/SHEIN_Official/status/1679216933286166529,"Lauren Wilde
@Florence_lip_b
·
Jul 11","@SHEIN_Official
 @SheinUk
 nobody is coming back to me and I can’t contact any1 regarding the issue with my order. The customer service is non existent and clearly there is nobody bothered about getting issues resolved. No answer on here, Fb or IG or response via app",,
https://twitter.com/SHEIN_Official/status/1678946717528383490,"Louise Capicotto
@louisecapicotto
·
Jul 10","Obsessed with 
@SHEIN_Official
 right now!  #shein #summer",,
https://twitter.com/SHEIN_Official/status/1679600891060531201,"Hamdbjs
@Hamdbjs1
·
Jul 13","@SHEIN_Official
 i need help check dm from yayebsy. I need a customer representative now",,
https://twitter.com/SHEIN_Official/status/1679216895680032771,"Queen Of Masquerade
@CourtneyMccarr1
·
Jul 10","Did yet another big 
@SHEIN_Official
 order ordered this Kiwi Pillow ","SHEIN
@SHEIN_Official
·
Jul 12",We can't wait for you to receive it! 
https://twitter.com/SHEIN_Official/status/1679216895680032771,"Queen Of Masquerade
@CourtneyMccarr1
·
Jul 10","Did yet another big 
@SHEIN_Official
 order ordered this Kiwi Pillow ","Queen Of Masquerade
@CourtneyMccarr1
·
Jul 12",I love your products 
https://twitter.com/SHEIN_Official/status/1679216895680032771,"Queen Of Masquerade
@CourtneyMccarr1
·
Jul 10","Did yet another big 
@SHEIN_Official
 order ordered this Kiwi Pillow ","Queen Of Masquerade
@CourtneyMccarr1
·
Jul 12",I love your products 
https://twitter.com/SHEIN_Official/status/1679217311494832128,"Apolos
@DorinSolopa1
·
Jul 12","Shein summer shopping #shein #dress #swimsuit https://youtu.be/YZdtC-F0VLI via 
@YouTube
 @SHEIN_Official
 #beauty #unboxing",,
https://twitter.com/SHEIN_Official/status/1679600987684601856,"Aqua
@AquaBloodTTV
·
Jul 13","I splurged this month and ordered a few new clothing items online (a whole 30 dollars on myself gasp) and they came today and they actually all fit me  I've been feeling really shitty about my body and how big I've gotten, so having everything fit me is so fucking nice.","WRT BanhammerKel
@banhammerkel1
·
Jul 13","I have been LOVING 
@SHEIN_Official
 and I discovered the other day it’s literally becoming the official brand of the office "
https://twitter.com/SHEIN_Official/status/1679600987684601856,"Aqua
@AquaBloodTTV
·
Jul 13","I splurged this month and ordered a few new clothing items online (a whole 30 dollars on myself gasp) and they came today and they actually all fit me  I've been feeling really shitty about my body and how big I've gotten, so having everything fit me is so fucking nice.","WRT BanhammerKel
@banhammerkel1
·
Jul 13","I have been LOVING 
@SHEIN_Official
 and I discovered the other day it’s literally becoming the official brand of the office "
https://twitter.com/SHEIN_Official/status/1679600433331859456,"Gabbie
@NineGDxFourO
·
Jul 13","Might do a 
@SHEIN_Official
 hall next week when get my outfits",,
https://twitter.com/SHEIN_Official/status/1679217210684743681,"SHEIN
@SHEIN_Official
·
May 26","Splurge-worthy products, starting from just $2.49!
Comfy to wear in SHEIN
FREE Shipping","Cari Carmona
@CariDimples
·
Jul 12",Addicted
https://twitter.com/SHEIN_Official/status/1679217210684743681,"SHEIN
@SHEIN_Official
·
May 26","Splurge-worthy products, starting from just $2.49!
Comfy to wear in SHEIN
FREE Shipping","Cari Carmona
@CariDimples
·
Jul 12",Addicted
https://twitter.com/SHEIN_Official/status/1679630310001057794,"SHEIN
@SHEIN_Official
·
May 26","Splurge-worthy products, starting from just $2.49!
Comfy to wear in SHEIN
FREE Shipping","Francois Sainvilus Junior
@SainvilusJunior
·
Jul 13",Nice
https://twitter.com/SHEIN_Official/status/1679630310001057794,"SHEIN
@SHEIN_Official
·
May 26","Splurge-worthy products, starting from just $2.49!
Comfy to wear in SHEIN
FREE Shipping","Francois Sainvilus Junior
@SainvilusJunior
·
Jul 13",Nice
https://twitter.com/SHEIN_Official/status/1679600928876290048,"SHEIN
@SHEIN_Official
·
Jul 7","Build your cozy home with SHEIN!
Enlighten your day
FREE Shipping","AhlopFilmzNPixx
@AhlopProduktion
·
Jul 13",Passs the Looooooovveeeee
https://twitter.com/SHEIN_Official/status/1679600928876290048,"SHEIN
@SHEIN_Official
·
Jul 7","Build your cozy home with SHEIN!
Enlighten your day
FREE Shipping","AhlopFilmzNPixx
@AhlopProduktion
·
Jul 14",
https://twitter.com/SHEIN_Official/status/1679600928876290048,"SHEIN
@SHEIN_Official
·
Jul 7","Build your cozy home with SHEIN!
Enlighten your day
FREE Shipping","AhlopFilmzNPixx
@AhlopProduktion
·
Jul 14",
https://twitter.com/SHEIN_Official/status/1679216933286166529,"Lauren Wilde
@Florence_lip_b
·
Jul 11","@SHEIN_Official
 @SheinUk
 nobody is coming back to me and I can’t contact any1 regarding the issue with my order. The customer service is non existent and clearly there is nobody bothered about getting issues resolved. No answer on here, Fb or IG or response via app",,
https://twitter.com/SHEIN_Official/status/1678946717528383490,"Louise Capicotto
@louisecapicotto
·
Jul 10","Obsessed with 
@SHEIN_Official
 right now!  #shein #summer",,
https://twitter.com/SHEIN_Official/status/1679601525876817923,"Queen
@macandcheese215
·
Jul 13","I’m really ordering my outfit from 
@SHEIN_Official
 for #dinerenblancphilly  can’t wait to experience this again with Hubbington",,
https://twitter.com/SHEIN_Official/status/1679632587466186752,"Andii Melody Mae
@melody_mae
·
Jul 13","This is peak summer style for me now, BRB wearing midaxi dresses and harnesses for as long as possible now! 

AD | Gifted
Dress; C/O 
@shein_official
  sz2303148186748117 
Harness; Shein
Shoes; 
@ajvoyage
Bag; 
@sunjellies",,
https://twitter.com/SHEIN_Official/status/1678564006536126465,"SHEIN
@SHEIN_Official
·
Jun 30","Prices don't get lower than this! Mind-blowingly low prices you can't afford to miss!
Born to present fashion and elegance
FREE Shipping","monk
@hibberd12_james
·
Jul 8",U get something nice
https://twitter.com/SHEIN_Official/status/1678564006536126465,"SHEIN
@SHEIN_Official
·
Jun 30","Prices don't get lower than this! Mind-blowingly low prices you can't afford to miss!
Born to present fashion and elegance
FREE Shipping","monk
@hibberd12_james
·
Jul 8",U get something nice
https://twitter.com/SHEIN_Official/status/1678863777217871872,"SHEIN
@SHEIN_Official
·
Jun 30","Neue Ideen für Damenmode, das Augenmerk auf Qualität
Hauchen Sie Ihrem Stil neues Leben ein
Unglaubliche Rabatte, die du dir nicht entgehen lassen darfst!","Dealicia Models
@Dealiciamodels
·
Jul 11",
https://twitter.com/SHEIN_Official/status/1678863777217871872,"SHEIN
@SHEIN_Official
·
Jun 30","Neue Ideen für Damenmode, das Augenmerk auf Qualität
Hauchen Sie Ihrem Stil neues Leben ein
Unglaubliche Rabatte, die du dir nicht entgehen lassen darfst!","Dealicia Models
@Dealiciamodels
·
Jul 11",
https://twitter.com/SHEIN_Official/status/1678943323397005312,"SHEIN
@SHEIN_Official
·
May 29","This price is as low as it gets, shop quick!
So Many Options
Shop looks you love at SHEIN","Kokob Yowhans
@YowhansKok98305
·
Jul 9",Good
https://twitter.com/SHEIN_Official/status/1678943323397005312,"SHEIN
@SHEIN_Official
·
May 29","This price is as low as it gets, shop quick!
So Many Options
Shop looks you love at SHEIN","Kokob Yowhans
@YowhansKok98305
·
Jul 9",Good
https://twitter.com/SHEIN_Official/status/1679263244416892929,"Tia Mowry
@Pretty_Lil_Mz
·
Jul 12","Somebody tell 
@SHEIN_Official
  to fix their pop up form",,
https://twitter.com/SHEIN_Official/status/1679217156188258304,"Nieceydash
@Nieceydashz87
·
Jul 12","@SHEIN_Official
 someone stole my cousin package and the AUDACITY OF YALL TO ACT AS IF YOU DONT CARE!!",,
https://twitter.com/SHEIN_Official/status/1679217656832880641,"LR.
@laelre_
·
Jul 12","@SHEIN_Official
 I’m still waiting on an order I placed on 17th June. I’ve emailed and used the chatbot for help to no avail. Please can you help?",,
