0,1
2.312507371,0.104505252
1.287683077,0.280291386
-5.124603581,0.487174454
2.578307811,-0.317605619
-9.958776476,-6.649058809
-5.592110841,-1.015092329
2.312313392,0.292747028
-2.672310168,-6.380781576
-7.556833621,-5.323416385
-8.526895138,-3.761047702
-3.295450366,-5.627363638
-9.563248314,-4.27128724
2.710731634,0.887876458
-8.910099663,-4.43116689
-9.750465606,0.40235125
1.879564187,0.208038907
-4.042267185,2.174240815
2.754671221,0.680724076
2.245034171,0.137962268
-4.866780368,-1.020162364
1.205707289,0.826289144
-1.074217755,0.811786231
-8.798567793,-7.148560016
-3.990129714,-1.397957794
-4.030355679,-1.066809457
-3.612858541,1.750771346
1.477466473,0.417941895
-2.366865913,-3.669027332
-6.883659855,0.412725121
0.911425117,0.4396995
-9.558260266,-4.207130583
1.758614288,0.854084717
1.854831793,0.605408639
-1.459252804,3.723159857
-3.128684927,-0.446821305
-9.705823161,-4.815518559
-3.400276833,-3.43995483
-4.719791778,-4.256002972
-6.083006558,-1.877744148
-7.483972085,-4.997666633
-7.897085277,0.74604466
-5.462795236,3.409122062
1.648270805,1.040794252
-9.906092437,-5.087900355
-8.001410399,-5.679473563
2.878231051,-0.284659725
-9.688926229,-6.23027644
1.675549366,0.675796035
2.160096901,-0.10865752
1.905520298,0.42388619
1.589359022,0.098924628
-4.164327161,2.311288168
-7.318400254,-7.030334746
-3.760441784,0.80332872
1.419424095,1.245966427
-8.440472334,-5.187092445
2.398857972,0.024589962
1.734547399,0.423449504
-9.876978199,-6.828510172
1.656200929,0.178073215
-11.51023635,-4.162843214
2.471422789,0.079757217
2.548921173,0.303235483
-2.945480665,3.487347626
-9.972658093,-2.099275849
-8.338261619,-6.784566858
1.754695779,-0.10620469
1.942526781,0.881757974
-3.625162613,-1.365048814
-3.02987771,-1.025524997
-1.922533196,-3.600612352
-9.763623149,-3.906115023
1.842039541,0.699077762
-8.405901058,-4.795570272
1.366549962,-0.825433935
-2.524216025,2.994967703
1.156868481,0.546290214
2.228470166,1.388663172
-4.004758803,-0.745064302
1.763627915,0.182774651
-9.042310657,-5.7322638
-8.359935888,-0.025299418
1.930342806,0.979211872
-0.53609022,-1.115892125
2.163230938,0.516457234
1.961308352,0.010746305
1.711319473,0.106603866
2.71621249,0.217040756
1.607537303,0.402828753
-3.539641186,-3.07151795
-8.34970912,-4.789083215
-2.275426914,-1.65688269
-8.509736563,-5.548222006
-9.213800434,-6.332982749
-7.604012673,-7.4266859
-1.619358257,-0.453041332
-9.858546011,-5.872784881
-10.35876422,-5.18626901
-9.354612986,-4.835358348
0.756362114,2.194098748
-10.85714671,-5.995256861
2.531447195,0.580048569
1.508002058,-0.234994807
1.626770566,-0.650860013
1.526143329,0.390209399
-8.968669169,-5.709827112
2.259437434,0.711352087
-3.210969498,-2.678939796
-4.837646517,0.663544628
-5.360862474,-3.114406407
-7.004736523,0.660487593
2.373645178,-0.2964443
1.194998599,0.756791929
2.391546655,0.2621684
-5.575491667,-0.003248109
-9.887227996,-3.703889852
2.815118635,1.165990523
-3.586816913,-7.115940617
-8.336960918,-5.960435661
-8.967813346,-5.500345311
-9.966305559,-5.898777171
-8.135683672,4.261798806
-7.072920742,1.346700626
-3.626735321,1.347999753
-9.555408483,-3.486566079
-8.724316347,-6.379186454
-7.357871121,0.154690522
2.03202131,0.432418503
2.406658469,0.464848559
-7.220477187,2.537929396
-6.957016519,-6.168294669
-2.197576582,0.377845038
2.028433442,0.814254141
-6.365877762,-5.112698192
1.605835601,0.277865372
-9.653622253,-6.125072459
-9.046791365,-6.316021072
1.168423845,0.774968587
-11.01322029,-4.083084583
1.218139152,0.255433352
-3.26147413,3.569460494
1.680081764,-0.033810324
-9.55379524,-4.900511386
-3.385780357,1.429789468
-5.361687526,-1.14478884
-2.055562368,-2.16131734
1.891675266,0.361336213
-9.37788781,-7.760775293
-11.05777622,-4.754306057
-3.587900958,4.028956866
1.690129676,0.55757318
-4.667964673,-0.953745396
-8.937611896,-5.005264304
-7.740962558,-6.564113889
1.513522868,-0.067404243
-9.848801759,-4.486347705
-9.725989961,-6.526182443
-9.473395756,-6.612091416
0.954988451,0.010602745
1.77177917,-0.062369082
-2.882814673,1.998583362
-8.803196779,-5.586249569
-5.448406222,-0.458641991
-8.539527061,-4.179547808
2.604809284,-0.0575557
1.783518934,0.187254942
-9.19988481,-6.288214107
-2.153275232,-3.105618171
1.417938071,-1.169604206
-9.51153341,-3.744241821
-7.724361803,-2.567890478
2.321124503,0.593571657
-5.754477785,1.986100696
1.406477242,0.63279124
1.313032527,0.203626161
-8.638334805,-6.0994037
-6.867092087,-5.766832601
-9.067363765,-4.90917517
2.145062978,0.852811162
-4.640741786,0.948322013
-7.507748128,-5.023280883
-10.72143173,-4.689778288
2.062374247,1.053463663
-5.602792186,2.408703363
-2.963434453,-1.414046795
-6.066951625,1.333538838
0.563471765,-0.565071672
-6.72493241,-2.020254258
1.280958197,-0.36312443
-10.4776546,-5.468705251
-6.284201642,-3.111028734
-7.312582936,-3.986559957
-9.114092199,-5.112848459
-4.872191473,3.326919648
-10.97385455,-4.433143913
-4.369775252,-1.41501805
-9.343050762,-5.253490231
-10.74049058,-4.842183047
-4.272919067,-1.182338661
-1.140435145,-0.29004715
-8.362402799,-6.328731131
-10.74756927,-5.125495693
-11.21661394,-4.332577893
-8.094215851,-5.774927393
0.99840728,1.025290875
-8.038559661,-6.26722063
-9.647521934,-5.269310448
1.256348147,0.655567899
-2.65708893,1.030236235
-3.592001347,1.744329612
-9.474292765,-6.417347715
-5.849293243,-2.839361271
-5.847108534,-1.067521067
2.488247042,0.190259347
1.766802423,0.181510637
-8.414398803,-4.073733826
-8.811276009,-6.119318266
-7.635549728,-6.307742222
-7.987776097,-3.869927365
-0.614353549,2.710184714
-4.778397592,2.831427004
-4.861801557,0.955260761
-7.496769905,-4.795778298
1.374075129,0.536556175
-0.836176395,1.425813375
-4.654399988,2.548312666
-10.07513976,-5.166140659
0.967092993,-1.892434484
1.951880413,-0.246624217
-5.365062779,-0.570689966
1.638366601,0.768776798
-9.421272509,-4.631386023
-8.625776305,-4.358715869
-9.880275091,-6.253621505
-8.801041139,-6.491280078
2.360578575,0.199869217
0.951654395,0.346557787
-8.665415498,-5.811252951
-9.671431659,-5.642545667
-0.625958208,1.773604274
-3.676236835,-4.310731379
1.65117657,1.361621079
-3.10408569,-1.595865073
-7.942822873,-5.77222111
2.54133358,0.844387833
-8.536163942,-5.625843913
1.611308779,0.928542597
2.243608913,0.734108461
2.50524702,0.761568796
-4.454180724,3.355152257
-5.935795443,1.30425882
-8.130436763,-6.56979909
-6.742385969,3.901588263
2.186394985,0.704454709
-10.03012798,-5.140980735
-9.026662434,-3.944630156
1.489725394,0.317840321
1.72315774,1.403978011
-7.899883861,-6.232373812
-6.160431792,-4.073764141
-3.610289021,1.157252645
1.707946611,0.550582029
-8.593432405,-5.480609502
2.358449387,0.422146206
-3.775140627,5.122549959
2.237640886,0.516106712
2.397167611,0.489538428
1.962479149,0.244994865
-8.39159665,-5.541852485
2.39932535,1.182294282
-7.841578471,-6.332707924
1.542592287,0.592448244
-4.90699056,0.402142521
-6.101551109,0.216359674
-0.676884899,-0.339593962
-9.641833691,-6.625689979
-5.14561792,3.913176858
-7.758670003,-2.782817616
-8.177601404,-5.247909655
-0.101602392,-1.288536471
-2.369001887,-0.164890326
-2.552632892,-0.237298912
-11.54933435,-3.071995652
0.909545127,0.354286154
-3.943576172,-0.547229509
2.239773903,0.840081779
-3.183566198,-0.505043301
-8.579696003,-7.377091964
-9.100802543,-5.267445212
